date,year,month,day,hour,location,username,unit
12/01/2021,2021,1,12,22,rumghata,rumghata1,3.75
12/01/2021,2021,1,12,23,rumghata,rumghata1,2
13/01/2021,2021,1,13,0,rumghata,rumghata1,1
13/01/2021,2021,1,13,1,rumghata,rumghata1,1
13/01/2021,2021,1,13,2,rumghata,rumghata1,0.75
13/01/2021,2021,1,13,3,rumghata,rumghata1,1.5
13/01/2021,2021,1,13,4,rumghata,rumghata1,2
13/01/2021,2021,1,13,5,rumghata,rumghata1,1.35
13/01/2021,2021,1,13,6,rumghata,rumghata1,2.5
13/01/2021,2021,1,13,7,rumghata,rumghata1,2.5
13/01/2021,2021,1,13,8,rumghata,rumghata1,3
13/01/2021,2021,1,13,9,rumghata,rumghata1,4.5
13/01/2021,2021,1,13,10,rumghata,rumghata1,4.6
13/01/2021,2021,1,13,11,rumghata,rumghata1,3.5
13/01/2021,2021,1,13,12,rumghata,rumghata1,2.5
13/01/2021,2021,1,13,13,rumghata,rumghata1,3
13/01/2021,2021,1,13,14,rumghata,rumghata1,3.12
13/01/2021,2021,1,13,15,rumghata,rumghata1,2
13/01/2021,2021,1,13,16,rumghata,rumghata1,2
13/01/2021,2021,1,13,17,rumghata,rumghata1,3.6
13/01/2021,2021,1,13,18,rumghata,rumghata1,4.3
13/01/2021,2021,1,13,19,rumghata,rumghata1,5
13/01/2021,2021,1,13,20,rumghata,rumghata1,3.9
